[Paramco32]
DAC-Type=20bit
6Gû@ù©ÿœÁóÄ šUk×VA×£˜nÊ°yž(}Ö£­k¤ŠÜtáŸP=Ø6Ijo(Skw}8=ÉÎ-2‡ÆcR'>Ò¡\&gš·ë@¯Ð”$ÖR£éÄ‡Ã``¶%,XÚ–^×½¼>à>l}b µZ§¨,Ð…d}8±]žE*C÷r8¢<Ã>;A“šÎT†»W!x„¬¤«Ÿ‡u¸ÒE˜±·¡ht6, (ßÍ£1…àÅí2ÆrŒŒ23†#Mè óF°ÖZÒWˆ`ú[©Ýwåh¾i3aæväÂ‰ToÐøé	ÃRaF÷Q=Ð)´‚ÊËƒàÉØtß”6éÃD%°©×‚û±: Ù¡H¸ÍðúçA„|28Í¯•éMðˆËUMb8\ÔE˜ðà
HŸ™cÔâIÚÏÐ;YkFJ ²¸l†9nF0²ÛàÞ²^°×é„WÚÉc­X:·b[á«Q#,±j#ŠÕdáƒ|p=v>­à-å°òi	<š·y¹`47	ÂJ@Î¹˜hfdÂ×½á\æß4ÂÑà0OFï+Ûê¸r&f'ÀÌ¼’“Usâå)3ZSbå EK†´.$Œ|xiÓÎ‡)©y³±lƒE´ÞGÌ'¶fKk*ôV$ƒï×pXø%‰<WníÍ µ¼ OJ€ï7þÿÞý…KÊÀÊ¿\×õ@?9š*l Ì›c™ð¤¦rÇdÁö RRÚÒý":áïËèW	Žž³2ã§Ã˜D©‰…™ ÌífÚ†,2jåoØ¼2Œ,²á >ì[ÕMDe(ÕB˜E‚*8|³¬êK`ƒX+€-hæú#P¶û¶‘¾²”&€Ty(ä«ÁƒK
4L\N…¿ðÒ0òýsá­‘ºôÓ…_U Åšà½VZåÁò¢½¤¦Wo
aß`Y¨X”C˜Ï>D‹¯ªó`¯\¸9ÍÜ7¤ÎÃ5Áò™Ü,†£sD0`¼ÜÑ•µB¸}ŠET ûÆs×•ól)—åÖ—@Ó
ØÑÌ£Ì®§¨l%Vê¾é€£« g9èÏ”~cjá‹@jWa%ô>Ì†yOãaûÒx2Ì5	¯ÖÁ!aL:™‹;È„YAðÃß&ÄEÀKÍLX-ŸI¶ŽÏ÷ò0p¨uÛo>°ç` ÄË‡“‚M‘`ÿËâÏ¿‡ˆ{ß`û¸×äÇT?ðÛ’ë_WA¢$¶œÌ!Š>!àÂs¥[^0î¬´¿»·R+Ï¿‚»A/¡~‘7¨ù‚óèHòwt5Œˆîãò”q$„É¶ÜëÂÁãRMgR@}ï/z4€(æÁ’}0?:®-Ž¶Ðh¿ÛC®q™©:¦«sUáñJ%(àºÓø3|àý#oK¥ÜdÁãƒ€N½Ë['lIï$ýØ‰!ò4ã²"”ñzsrk5Ø%Ás•h°Ý”KÖ[K Ö­âã[A?¸ÜuËÈñoí J—ÀÆûÊ,‹!!Q•¦ƒ·j|Ø;¨ƒ0
§ºÀ›ëœLàuT•«>pçÁ{nqjòHì½0(È„…‹!Y¥ r-È¨Åi0éxÌð÷ù§‘ :¦”|p(Ó…Rª\_d
ÎAŸKá0`ëò²"
†¼-•|8œ•÷tÙwW«Ð´u˜×¨
Åß¥&S„‘5rt~Ž Žm‘ZùS‹'ÉCXÝ3•;c»	óŸM%¼QÞÛÀÉ¾‘ÌÛiY•íQæ™y°ut>™q>–&4ÀŒYõY™ºsSH»º'Œyøâ7GAÿéEò?
ü*²K’)f‰ )“7w¤ƒäq9QÕs»¡eF<lþEO~“’Ä Øî‘ýúfÁÝöHèœáO¢gÃË=àpD”ßÈ“_yðöB4	ÿèºê.`8ù<”ù	ù;I´\0$ø'€Óa©‰=ðèbI¬ƒØ-`³»¾óZaˆz¤]"rYw¤joCÞµÇ â… ¹,òÂ¢n¶‚¥c=üUOz‰SS/ÜáÉRÆ)­›0•Û
 qJù³ö=´œý V_Þ€{Â;˜~Úžš}!µ·Á&ì(¬ƒ^À¯Hoâô_ü³'œ}ß€íôà]vž8_¼¬¿€çç_°ðŠTïúc’îm©ðƒ÷À0ðlwõ¿†ÞÄø§;d½~OŠ®‰ý#dâD¼‚?AdàOÈ¾â
=×!,óI¼|6Þw‚šÞÀŸ7Ç$€`Q$1 KËaÞªTøþ&¶5s¨8´Ð6ä	¸xl†Ã“ìÈï€ w–æúÃ½¨(q#VèÄ·Î$?^©Ö5ð®3xÇ6	É0ëðkø¸ÿÌJ>éÏŸ“‘‰ð~d>ìuH‚àÐLpÞYBÒòº@¶^Ž2G×
Áúµüý®›5ªx˜cœ=;càlJ&š¸ûªtžA±0NäÃKî<>>ØÚð£­xzxX';óIü³BÐoh…Ué-°{$2÷¯7•+
à—S˜#ÆMàµšO™Œ‹
´ÕATŽÊÃÉîfÂ¼Y_»òKÉã%°wy\¶Ãîš3ÅðõE(	Zž #ç€#—ƒõP8EH-‚xRï$„yS«sÓáÞŠ¢¸X@™CÍJðÛ´<x™4fÏ—6R—¡@Yê°»ÅˆÆ¾âö,§l]|ÈàÐx°zìSá’C1œxœLÊ¸3Çx¹ûÃÏ^`S•^ÑdïÄðÈ€›_¼!>ä+lp€1CÂÉGAÄw¦‰i¼iJ€%3IZgLŽ‡*™Dÿ7’ps+üÎÀžÉ9`õ½âÒËÉ°•ÙðMIWËz`Øüføðª®µæ“üŠxê–•« GµvÛW‘ÿÖÂ³L–§@óù"xPPÉíšøçz+ø‡Ã
»LðÚòù!Äèm4ÈTæÂ/Ý|Hü	—Ç¥‘ðm±û+Î„5Ãò”™Éíûè ÈLª#ÌR§DÈ,ý	’ìÇ$SÁþùwøµËöÏª€ÌL®OïêYÊ\»$„k9ˆX  ^›ë	“i—''Á‘°/3Œ¼´kÓýWýÌŽºÁÇï°ýû7bä-ó"aè´tù'ÁhÃ2úL¤‰ãá«~	DÚµ€Ó/Yj_ÞI˜¡Ú¥pýlìôú-¥N^l€Yó{Àð}|æö&³9.6¦’7ÜóÇÜ›+ÐÚnX1ºørÉ¿&q`§‘ î}¢ rYüPí&¯5Ãó]µ»½@ï’x{T™‰S…)Ot¡uºø	 ¶W†æµÕ¦Ñ¦žW´ÀñbÊ³“§S?(Ã5Ø©¡±KÂáß#èß¦ñPô{,ô3ŠWYCG¹	WÔ¦OŽ+ÂÒQà·*€scaŒâšÈ»_|ÊD›©Cž§1ì[ÀƒéÑ°è·	œ¶Ò‡(UCP·1†„ôämØ^ªŸ”Åp`ƒ<ì+ ¥¦
xTfÝ”]«	æˆ©ä,Ì&vÆ*JjO,Ÿ2!vŠt£­*üvé!ÌŠøvøºº>UäÃ£ê2"´mƒÁ¾]°ß«r!ý{.éôÉ†a¥lBr!•—ËXOŽ=c8|ñäžÕËž qñ!Ë³À¼5ßÁó·(ýVáÁäËã0Xš+Ì£ ˜—N½ä±AÔû)‘ÉÐ¼1„Ë2Hä“¿puzÜ¹^JöGÉPfâvÂ8?­EÙDâàƒ—ÄA-×˜²>ÅPò…ë
ÑYí÷d=á§ð;Ø§“Yé`Ó7ì-ÿB£_ \7#“" æ|!üc[àSV(IHÌ5Ð9DîŸêÁæ¨”ÅÌBòql5Øä§Ã)nþ3CB«!¯¸‚|\Rÿ-l„M*%‘
Ç:’àÆ«<Òx_a]»Kž2y+d¡­Oµ[pÕº“0Ó.ò)sú·Þqçðý$ex"Þ5²ðz8¢ùô'•³}R¾y°Ö¿‹0ù‹àÖ£â=ŸO™š58¨L ŸP›nº.~óe `yaRy<¿“l|Þ%•pöN•û~WŽÁhî0£VYÚÃ¡0ËvšèÃjK=_­«·‚!tËêC„‰=Í é—GAX¸dÈSæUŒMÕ6m6ª«¯hÂvn60ÍéàA&ci†£uáÎ:8$Ë£ÇTj	so®€2gôàÕ°<®Ckj@ ¡¤ýP‹§Zðp„1Xo0¦GèÀÜhx1¸—0Gýª¡ry=ÑÏ“¡LþB¨[­¼tx5L†f<*'ÌBŸ.èÌS¢Œ¤HtƒŒ©Ù9CÜV€EÝ„™?£›2!•Ë^ß£j`ßÜ/‚BâÁæAñ¼¡L™ç-á ß
nZÃù»6ôÁp0Ò…­µR'Ïjƒ¹:äMRáÅÂ4ÕþÞ‹0ÈQ3ôh“õ(x.•0Ùj“LA-Q…:-ÂS-Ø ßFf›@ßR]ª=^ ñ—+	3-©¬w+PæüJ]XeBókô!2S)k[	søf9LÛTF&PÆb‘&,¾¡
.äaá¨âŸ#>ÁÃf(›§@¿.U¨]+¢'Âdàù	aÎ.{¿zH[ªA×ìêjyúàÚ_ ëçæuU>	ÙÓWŠ)Ó«o—Ê@MC›Ž4ê&ŒÊ¡bè‰®†íò”	YaJÁFÔ¸CæÃ.¥„™»9Ö¨u’\gbÆR†ÙßÄ›ÃõÎü+qäš^yû0„)Pé’@r*Ù¿5UÀ >"e«àè²n0É–¥oK¥ïãƒâÑ"ÂT/-€ëù¤X¹Ž½-‡êÓu°}s+ˆ^·’»FÕ`f 5kz6¬¬h‚¯Ýp’;/²Vµ°±Zjz]+|¼Û·Èm^¨fv‚g‰eî­« Lw&nßJÍqy°h_4.Pfh\qâî'Óò<	®ˆà\A¼ÎW ÌçÇ´H_–ÊƒhK3aRTÃÁ>¤j‚€2Sv¨BL¬¼v€z©ŸãmóaA2N÷D¨£
q‹•é¦=
Ðú°—0¾–õp<¹tÏU¾r¹ w¬–,…IžPWù¬0È€7¶<Êh¥ë‚¥»>LÑ6¥­áÍ'=í«ó§©A_nG2~\–qì$LBc6<‘	†×àÐ¢02ëþŒê_Ê3âÃjƒVÂ6Ì%në²àØý(ßQ
‡Úªaph#8%å‘gú0~Â3¿õ <bßÃZ›P²¶_	œ	­‚¶¹Ù0ç¿?à˜œB®M-‚eë”¹h¤ ÃÆ+ÃÑònrmB¸þ§¬CÞÁxÈ¶*ƒõN¢–ÒÇÞÁÞ8ô­F9ò©7C™ì÷ë8n
`ò‰ºUä—o˜kËÿ‚â1?pxÿÙ¿€¡3î‘U‹.€‹ÓUXÒìÛ²s!ÇZD­FèÞè¥o«`Æå£©”+„+4«z8Úx³Wà|ø§ÜàÌÐd¨?Ó·ŸÉÒa»dàÎÉÂLX+•Áõ3d—KÌ;ÒÍ5à´$ÔÿâíaÅ¨ðìS á³ ^µ
»*‰oc<Â2QL\ÑOH7™&×	*\6eÞ™×@eK_VC’®6@º«e²}ë	C¾Aª—“g§@ÃìD<ð³#Á°fKœÌÎ$1ÜLe&«ÅB7sûÀP¬]DœNqÏ<§1XH…ôÁZ»‚¸½Î‡À¬LÐ{Õç”•(S)V†ÁwÅÔÔ®‹0óöÕÁÔ¤6H¼*O™èÃútãÀ¾p‚o
Öæjç/¢[ÕÆ·^D*ÊÃÔ9Êpê‡<Ý@ÆÄvrï`=$´Âg?YÊ,º¢i_”àòo%ºy™¸æ
 1Do–¨ÃÜý\ÎHQ„gkà¡¬"„ªÉCS“Vë+€ã©B.Ç3š®è4âÑì½„ÉuåSfl“TR¹ì6VÙZ={Tá–ÊP$‚¶ñ
pEGž¾0ƒÑHÒ—ƒôR	a¾T‘O
A9P6	]0²Y‰2s^Aþ{zûŒ>OåÁÈ7\^àlÚ- Ì¢m*´¨R	~˜j@ÌXex½¯—0çcŠˆ¬^PMeÊd6kÀ‡{ºp¬I•êOV€›çä õuaö¸µÂëa\×áô×C¶×¥Ã©­îêã•Ñà¼E†Ú÷j“¥|Ô…•DDªÒä×Ú0ð³>È¨›ƒr£.t´Š`ÙªN¢1(º\BáÜÃ0ØÝ¯*·ÊÑ‰Ìì/†e¥xÑ\IÇádF‰*7Ã¦5=0vfô\Ï!.v¿aö¸OÐžì
o«BA®4vŒ#{DBïò?àv6ÖÎƒ]FdvBÔÜ.X¤\|ß(P[FvúÁ;Ðßüñ`=4
}ÉïŒ'ÀSs‚ÐÕ)ðÊ—O™‰ã…t­[a’g5•R&ðsÓ §)‘6O‡ÏâÀnI´X|€ò[HÐî£pC×´†–À·RUÊ˜T›À·]}è»<møçš¬Ú¬ç?hÃÀÁšTS¨{G+Ã»M„1PJ‡âÏL.”|é‚ý¹.ÁIjÖ­™*ß¡Hm`õ%˜9H&6ñ
zè•	Ü}¨úFM„ùøWž2N£µ¨ä¤)xåÍƒÖàê`íÄôû<Eøs¢xþ3êÆCâƒ‘P<­]yF	N7¦üŽ˜2á—µ!Õn õº0zÏ„QÖêpgQ;a<I~ƒe‚§˜Ã¢ÐûLNæ©ƒkÞ›ÒH!e\ŽiÀÑ•Æ¤­Gk¾¨Àxe¸“"†ïUàÌ[=ºez_8xÃr²Ôàë ,ŸË§|eÁë§*ÌÚ¢¢ ŠËÀLm.>RN‡—u0µUžúÓ‚=bH>^D6å‡ÀÝÝ°oy	4xÊRfY5Z‘©ÿÿYË»[3äw,õˆ&«¸À¸k‹)c.Pa¤,œ\žJ˜5Ç"Èv#(\˜_oöBòeêOè—·¹„‰ú|¯½Ûõ¿@æN,‰v,¥Ï8ó´®¯ôƒ–(wXðË´³¡îJ¿\£ç€¬n‰œî'ªã`yKHžó(“7]‘š–Ãý¥„ÕZ’áÔ”:òA$¤Ìœpì´
ÜW@Ñ^	ab]2‰L{/˜®U§Ì‡a} )ÃLÖhÑò8>(|¬#ŒÇ¡z°Pë×%ªú[ºoªÂ×ÓÕ„™>þ;|»	ç‰åøl8Ù%¤LÏE°×ÉY5:n VÚhCgvÐïoÝ–t‚ª)ð)Ã®?37>µfø€f2uŸ2©7Dpá¼XVfÃH¬P s›µ@»XqÜF¨ëAV™=Q*„õ;áN¦Vh‚ä†•¢o¯Ë€ÑÂ\Âl^”wŒ‹ UYD‹6õ±V8LbûÂ'tÑy}hHÒ„µa“ÈoâæoŽ¥F°ó4ÍûÇ×³ãJ”™ÿD¹À¦X3¸zKòŸ˜SÇg–0òZ°7´†¥5ýàT½9®…0Ñ¤vü[ïƒe(c¯Fã5 ñZ_¶°„°~ê:nžD7Î›—gIyåMUÞp°zh@ïæ(ÃóÑJ =A$3LAäÚ—n2†¯Á}±hyJEÈÐ°/ÎîôƒÉ=Ú0ÕC;Æ
èZcYØÀS5±	¼öês2¸û­¤ÿòë	ÓÛÚ
†‡e(óŒ»^cÕ`ÿHUX'R€~­²Ð9ŸŠ?¹Ü·Jö=R‡œÕò0ûF5aâ^T““k!ÓªŽæpÙœÓš¤OÿŠè]ü¬ª$Ì[‡dfœcWtëQ\Ÿà¸í–:x¯0‰]©@.¦Ã±‰d—•˜YpfJ;X>êofòÞó7¤~®¹ï`ø'oxeNîýÌ ù)PýëØßÇ€RÊS1à™–ó^~ƒ—)Ÿà»¢¸4DmÚ
ï«:àÊ”ØýO(Ì´úCô]Ã!jU6¬yÛ}Ü¤4¾IÈ¬!	ÐÞè]š>Ð9ªþ†µ‚›_1è,ƒ™)A`Vëi‚ pXŸ@÷Â#-ÊÌªÂ‡çí„dMn>ðçƒY¢.C™Ëïä!1G–6Î«%LíöØtÓÎ}«ùÃœÅåäè‡Z˜æPï‹bA82žír%öóþ€JI(q³¦_
ÜâÈÀžÏðÒë˜Þpƒôç0Ù'Îì'ý]¼a¦ß+h9õ*Ï¹ƒ7wM=œòà€j
œØƒÎÝÇ†äû¡A|æ4\ä+Cá·r09½ìl™sŠnÿ‚<>e.L×Ið JJ@ÊrKx5C–ï“‡³ïyÔ`·ìS’…I«ø0lvaÄ·ÃHî(ûü?”Ãæ¡\åXßTïr´ëHaNÝ/€qÜÎgŽFÔÂÔ½2ô“5‚7UFU1	æYûƒÑ†¤Ì'jÍóà«©e¾î L×Çl2µ ¹<Å<)j;Û^x÷DD9[1ÑA«‘¡pzî{ðÞ)%ïéM|OE€ÿÑøçh$¤<ýn]Hv¯Lv©˜y‰ëaœÝ‡¤6\æ²È2.“pÌÇÁ‰uçÜ<Hl‚ƒÀ å¨Lv€6µKðÈî)·÷ëóšáFo't”ò(3m—MOó!7ª‰0§ÚAÿF+ôÄVÂœ‡äiT4¼ÆŽ¯ hX ÈÆ[÷:ö°f¬.€k‰¿ 0ä9¹Ä¶NJýÀè”¡O£ U=€Œpw†û—Þî{OˆXnó³É£GR#òaíŠP´ñó¼äZh¸nýâ-i°åaèšþ"“^ÂÙ=o`ƒø=èØ¸ÁÓ(˜z%Šœ\›þõ#“¾^‡7L¹—H4&ƒ/I‡ï ˆ~/Éz·7p=/ÆÆÄÀ(ËØ+Ÿ O}$}|Ck°õ¼ÀåO¬™ÌåÛƒÑðÒÝ2cï@¿K‡áQÂråß@8S×vTƒçã*X—–Lª7Å÷õ°ü?ÊÜèÕ‚þûÕ p¤„0k*+ˆlV>Ä—µƒŽ¶2e¦…ë‚{¡òY~'Ê‚å¦nÂ”õ
(#wQ•
äuáö$#èÖ Š‡ˆ@­C@/ß–íKò°þ®š¤Ñ\F`<h#üËaçÜz81©Â¼(“w[•VäKu”‡àbÂ¼µ€É7ú}©¨}íSo[À`C#8$·V-½LpzË§QÐ€iŽzÐç®
µ€ŠK9a|4¥B&ÉP¦û·˜Þh0„¬§Æž«
úG{	3÷×§KÀ¸ºŽŸRFf,uæCªCñm¬€ÁûÊ ô`-ÜË/€cb.øjGÀÏ‘û@9x!œI¸I~k…Àm§h-«‡ÂOù0?!"~“¡áMÐœ©Hö{Ì¡ë½„Q¹\HV_yâ·ûìEpyÛÈàÿ"E™0z{
ì)†s?¥.þ"šç"!zv9”M¨†è²0	'‹ìI¡öXØ»a<^;RµoCÜà÷¤©Øz3¤¦Üñ†…\d”¸>©Ä£ÌÎ[­„é[Z¿>„ÂÔV_¸xõ'	ßõöV}Éb_xµÕtŒOßç¡Rå¬šMpu)×[Ôª	#8‘ßN¥€Øå/<ªÌ!áÛ
¡+$dú¤€ÓWlZ.Z#É6Õm0¹ï0?O÷7Ã›2úó¿
Â<(‚¹ÝPÍåhæÔG>½øL^¯l'Lüï&Ø
ZÃÞÁóÈ¼ÔÏ0øQ,dór òi,Xû‘Œ)!¿6œ&Ãœr°íí&¥C[áØÕbØw4
ìÃÿÂ|…4R_†`Äè$xðîlìò+m®ÄÆ1 ,ÙÊ,]ÙC˜«#ôÈZÂøN*€ÕÏka[¾Â$]$›<eþ­åã¢Â\WÍ‚hÛ\Xp­’ü£Í£Œ>×Ï˜>B°¦Ö7Ätî–nÂÜž#¥2¦<D”ð]D;H¾*úŠ`øyøéÈ£Q§äà‚œ2L|*/“jôÔÂ¼éE¤ðK²h†©ÚÊ4góÁPÐA„—Ê ïœBðË.›":û—„0c6Ä‘¿Ö§•¿<Ê|Ù¦Æ©Ftî[P\%Ëõ„Ùy<´:`…¾Ð“…Sú­„©˜Z
¶\×bì"“HÿûRg÷ÉPæï9V"€=­$.:<¸óÀ<<(5þc&Lk,†{KÈ’òLXq8h$A¨i)|XXE®r÷žñoï6… ó$–¸’ÇÏý ÑÀú*Æ‚¹[:Ì
K"]½ Aþ9$Ø½­ Xy3œŸ&’3¹°¤9"lÿÀÎH'ÈYû‚dr‡ŽÐP°ý…–©ùúÑdGˆ'Zà‰ªR‹C Ù<>WÆ‹ô8«ÂNøQÿ
:=n{a±î%ûþÎ,þ
ú\¯ÝV½¿„”)ÈS—)Ú õP›nÍÐÃD©@=eøp›ž~•„x¨€,O‰ÛÓ!p$Êæíý-;H œ6eF™ƒês°¿c	çëPQ‡
ß6Æ¶¬v¤tÁ±Rç4“°ñiPQêÏaw'¸ú’ìreÆŸT‚©—Á{¦l[ CO™5¦×¨>Mécý.XèÓDBÖ—ÀŽeAÐ£àÛN½‚%§¾ƒäÑ²ôTTEÆ§8cÙ>ú\þrRFðF>U‘J‚ˆ;Ã;ßäÃ´çQ0‘{¶ó‰q0½"¿•çÓ0út&é„^yÊÌöÕ§Ë­ T}LÉ:9ýÀº^ƒ6ôÂAO¸$6„­GôÁê—&ýÐ® ;EÐ’"£×*€PM™ÒéŒA+Y¬Æˆ!ï€ F4ÈÒ»+áw±TÕx*«ùÎÜ}*áÃ¿×T ÈW¬þÓƒ+æFðÍY›ÚP‡—³UÀî¾&Å«Âõ›†Tñ™)è~Ñqb8¡ÑC˜µÓ¸™·šËº:Bæ«ïgè|©E·ÿAkm/a>›ËRæ…X|G«Ã9;mš¢	Ú"X5ˆ‚õ„ùµ²ƒÜ[/¦Ìë@]ï 	Nw¥”vé¬W<àõ“Úm$®.í„i*®ƒ„ÕÍ¤¼¡ŽæCÐ÷<+€î9Ó«‡ÓWsÈ—¾ðôb3˜ÊÅ‚¨0Ü×ÊYwËàœQ;XFv@þ«Zòý`64”çÁ&Û8iÌ íîz¸;UBü/×€È¥
,ìòáÔÄ,X7.•$?L¥UÐ˜R÷xRÙ
É×!Õàá&¦ð¦(¶Å“uç`°ëOˆßé	vsÿ‚Ox&Œ+'¾ñepúP$§eƒÊÚ(ØE´ca»q	¤j—BØÊ28?ð{Ã`½Ä§FÁì5Y~7ÚR‹ˆö©y¿³¡xDø¾È†œ)dÌ¢jPVh‚Ô³E`Þ›‰Ã3ˆæ³lPÍ­ìZXm^ j¶dÀÃ°8å[í~Bº¬/œÔð€äMoÉÊ¨7PDœ¡š'¼x–?u[ÈSoEÊ¿¯›|ôÀÚV¦ø(Ñ_T}{3=<þ;Ãó"@¯#œ¨As—?|“svó(#Ó¨Lÿ±2€	§¡ë‡4Ô<M%š¨¢+ÆI5lÁù­½„}KBÞdeÁÝêlø±¹ ºšas†eú%éÐ#Kõ€6ÂÉú‚ïþ~à?˜ªZÀ¼_Z°û¸|ª :?ÊˆJï-€7ó ¶¶.·CéãVâ½Y–2?ëBl‚<yh•¹æÔn¼TÌ0q—2˜­è%ŒŽ]¹³?ân…ÃOÕßpàb4Œ:RNÆÛ¶BÉefBÄÝÔ.šÓFgSøyËt„úo§
¯·óéß3•„I)­…ý_[aO¡Öj$*?›¡1°NÚtCøe^}­ Ì´UÄÁ§‚ì”á+$‡ÈC–EÉZ]ST€©n3DM’¥Œ‘˜
ÀM"‹N©§rÐý—G/ÿÂÃÏR“»Tá«…<$Æv&ßG«ø;Œ…ïz	3p\7<YWI>9Õ@;©ÛÐ:;´6ô‘¥Ç;“r¡LDåÐe•7­ZÁÄ¹6Ø»²¬¸œÌT$„HMˆ ©ÃAïú_[R=kËÁfL9q­/„ú*ûâ¸îÌxñ'a	Þ£û?Ã¿Ã?Ðb ßú‡’ìÞVbæ+52³m²¡gxŒ5‹!w>çÁãb˜q¨~>«†½òÉ¿¯
à—ãß¹ðßóð|ÐIì¹{Î†jH\YrYå°^½îêÖ«+å(sF] ÛÓ»	³áHx÷­àºµþÙØÓËRÆ]S =+»ÈáåÕ oVëR`ÙçBHêS	Á{åi‚œ*ÔÝ@ùûzÂ\Ý"ßª‰êºèžÏ=ŽN v{ð@-¾š(,-Ç J¸a+K™ñ~"øªËÏb-Ø}\ú×ËÃ}”R¡.Y)Ó¢êðQCêB¦“”@s‡€^¤ ùòðñ‹T÷ËÂÃ¾Äõu
´õúƒËW©¶%QððzXi&^8¯I…ôQÕàs¹´•©ÊKè?Q*äRØa¬Ù
4z€„0g–Ä‚KM8Ì‰ñ‰,"7$†ˆ‹!"®âx²”ù¯P6éÒ5ôÅ}áÊHM˜6[‘^Ø.€US‹	#Ñˆ°·A±Ã“l~‚€½áðcU:õï;ÊL8¨F¸`ú'°Œ‘ƒ/Kåa³¢n}-Åû[3íÌuq†õkö‘åÖ;aïØ|vƒ;óaÀ™ZârHV/[à×Ý˜åC„°ï˜*è?Ð£ÙÑúpc®M#ŒÅg/0ïxMŽåÝ‡.âkÄ°qŽ,e¯*ÓöU*°W(%g£vèÂö©¦ð>Ø”nÊT=eeóçƒŸ{aNÝ/!ŸÇÖÀ õ.H,l‡kç
àÌ×2ýD&ë@ó•eæ×Êƒ‰PLsßËÂúJØËu;&äY'ß‘§Ì@+1U?¦Ÿ^	áæg9ˆ~Õ@˜åo{ÈË«r”áåªÀ·&ux,Ö‚1Þ\vô¦Ý½	–n®Y!eÖOQ…:tz—Ütÿy+aTÚËaÞ"ÍW†ebPZªm%èËíÄeJ0Y¨#ï©‚z ôU¦Zæb¸öLfÌSðž/‚/ß(?\ú‰aG"WyØ8N‘ÖÃëbU¨S„_øp®?îµÆûk<®šÆurÆ<H‡*]Ój]!„íë L‹›€2‰ÛT yƒ!$ÈÐÖÅJ°lØÿ,'ÌÎ§Íç©HÇ)ëƒýXCˆSÔ9-!xÉ¶³Ö2”)q‘…yqz°\ ij ø¯<}UÝK˜IÚUpÅ•O™súj°ø©>½©¤	GrD Ó·ž0k®”Â}]¤m™ˆ2J¯åÁÕX?<ä 9˜GÞ¯%Ìö'ÍðÊ†ËEœ½\ÆcìN)ÁÀg2´éiaö4eÂˆ/R‚{ùõ¹Žü8Y’çÅP}=>…¥NdfC6|Îì…ù‰Rg[€oZ/z’É†˜xˆNO‚Wç3!®³†V–E2°¥%Ò2| Ã^Êð†;yï‘Q0ñ¶;4t„>ƒ]ÉŠÑSZ cMZÀË‘OÕá<¨{. 'ÈÀÈ¯-„IÞQ{wäÁt÷òhb(¬LÊ{¯ƒÙÆ—û5š(´”ÃYõN8­H¹iò°¿BSŸé˜q"8¯.yð8«Œ0¶)$%ê%8j®SÕ¾0þ(ð¿DÒŽ;ƒµGœ1(‡”¼¸rë¾b˜ð^Ö‹»	³ùRdª·Ãí9•\7‚‡üw0ªä6¸µžy›­¤}Ô(_æS4cà”i>¨Y—õîfXû_+l*ì†#u½<¤´Tö˜8[÷Ìã/ÂÀ0©›ë¯®>ÏÁrà¸}:	o-ƒt×J2ýpråQF&]&„à0³›‡H¤ææñÛ(85&žÝ
ƒÊ¸Ìð$þ%ÀÕ>pâC™«áKK!îa.,>–O¸?) "Î‡BswŠavw#8‡W“wßËáèl¨V	7>U€¹0‡ÜÚÐÓÌù”9YE˜1ïÒ cj,™ú§:5À)[9Ê(tËÂ=×nrpp3Ì¿‘vÃ—¦ÈÙ#K™×s”é+YØª‹0_ý*Á+Hêý?­dhT´úÊQÆfOaJÓàóªL²xr!h½/‡•jÈºR G"“á ZYð8ì‡xÃüÁs¶d¸ÞVí\’Ò`ëpoþ„¶§Á$‚ëíŒÇ€2¸u»ŒÛ•µàøé
2äW4lmÎÓMYU	±©¤˜@×&Ã‚spÍB–2*Î"5©…LÊÌ„ úxp7+ÝÚvt¸…¨z5€½m\ZGƒ½¥ì‰á³x¹¦ þ¬­ƒUðI?bä‘×.`ö¨îÉPæt±,è…Ô“ÌÙÙpcDÄmN’:–d{9±½]
«Ä]``T+‹!zgÜ˜SHœËº!GN™2ž?ÔÀý?8µZž†¹öÆÎ£Ü,e(ÓQ*†Û”éêL1$’·¯„áe5Àéõ¹dÐž:ˆÎR&g›Òýe wPaÆ^© âµ… ò»r–ôýG™qƒªI½E:è.ˆÿËIà¹Kº¯ùôL.|4 73-0ÿ  Ñ\a<N«ÓÑÊpï“,´›WæÉõ08ýè™wó¨.ù £.§Áü0#E…ç+@Êk4jÈ‚\„<ÜáúÍ`‘Œ¯á*Ð¬#óì	µÎ´Jõœô‡	~ƒÍ	ô’£AfŠ0l–>Ô1 z¤tð¬¨ÀÚ9ä^Ás;-5âÁÏå¥ÄîP?†È€_`ìªÜ|ÜÑ	Óµ)£;ÏZ ¿œÁôûîà.î‰F2ÒÜèÎò°Ò®0guJ@v]",³H€†Ä²þŒ<š(³±Ñ ÞŒ7„»:Útl?ð¬öëÀÊj`9O‘>½&²V]„	Ï­ûÆDH|™Ë³‰Ñ¤0s-ƒm)©0«1
L»ÉÒ[©@|#a§V"“K…Q„Wí»fûÀÚ#¾`z,*Ç•‘#2`IV	ü˜
«rþ@“L"s£aãŠX¸¯—m'ÒÁÉÍ|³š4%Žõ‚(¬ŠJ ƒß$ÁQ_ð˜àF€‘Æ¯ázÈ}ö3œwð‡Eo¤nGºÁçÑŽä®ìUëÿ\r†™Û¾Á¦ôwäìð{`¡ûv“‡Ð7ð9äß~O&øxC……Œûéïn~ƒ,«Ï°ã¡¶¿¡Gôäg{Â–ºp0:ëJ
õ¿Àµ©$%+Z
½Açÿvx“mZPt=
